task_id	hash	native_id	name	status	exit	submit	duration	realtime	%cpu	peak_rss	peak_vmem	rchar	wchar
97	99/061f74	2030567	run_tasks:CREATE_PSMS (97)	COMPLETED	0	2025-05-08 00:25:29.295	13m 24s	13m 17s	44.1%	1.3 GB	1.4 GB	210.3 GB	3.7 GB
93	59/0d43e4	2030563	run_tasks:CREATE_PSMS (93)	COMPLETED	0	2025-05-08 00:19:34.215	22m 15s	22m 7s	52.3%	436.5 MB	604.6 MB	243.9 GB	5.8 GB
89	8e/d671ac	2030554	run_tasks:CREATE_PSMS (89)	COMPLETED	0	2025-05-08 00:12:34.229	32m 10s	32m 6s	58.3%	1.5 GB	1.7 GB	380.9 GB	7.5 GB
104	4a/a7ed48	2030575	run_tasks:CREATE_PSMS (104)	COMPLETED	0	2025-05-08 00:33:34.649	11m 14s	11m 10s	61.7%	1 GB	1.2 GB	129.6 GB	2.9 GB
80	39/a4331d	2030534	run_tasks:CREATE_PSMS (80)	COMPLETED	0	2025-05-07 23:36:44.078	1h 13m 25s	1h 13m 17s	61.3%	1.3 GB	1.5 GB	1001.5 GB	15.9 GB
111	68/6e7581	2030582	run_tasks:CREATE_PSMS (111)	COMPLETED	0	2025-05-08 00:38:54.341	16m 14s	16m 10s	61.3%	576.1 MB	745 MB	214.2 GB	3.4 GB
81	aa/76d6f8	2030535	run_tasks:CREATE_PSMS (81)	COMPLETED	0	2025-05-07 23:38:14.146	1h 17m 10s	1h 17m 2s	61.4%	1.6 GB	1.8 GB	1017.5 GB	16.3 GB
117	c5/05b49c	2030596	run_tasks:CREATE_PSMS (117)	FAILED	186	2025-05-08 00:55:24.375	4.4s	3ms	-	-	-	-	-
118	40/08d837	2030597	run_tasks:CREATE_PSMS (118)	FAILED	186	2025-05-08 00:55:29.308	9.5s	5s	-	-	-	-	-
113	22/e8db0b	2030587	run_tasks:CREATE_PSMS (113)	COMPLETED	0	2025-05-08 00:44:44.406	13m 24s	13m 16s	51.2%	1.5 GB	1.7 GB	253.4 GB	3.4 GB
106	1f/c19d93	2030577	run_tasks:CREATE_PSMS (106)	COMPLETED	0	2025-05-08 00:35:24.306	28m 29s	28m 26s	52.5%	1.3 GB	1.4 GB	712.7 GB	6.9 GB
121	3c/8f7fda	2030603	run_tasks:CREATE_PSMS (121)	FAILED	186	2025-05-08 01:03:54.405	9.4s	5s	-	-	-	-	-
115	ca/5da1f4	2030589	run_tasks:CREATE_PSMS (115)	COMPLETED	0	2025-05-08 00:50:09.400	18m 14s	18m 9s	55.2%	296.5 MB	461.7 MB	220.8 GB	4.6 GB
122	7e/fdb0d5	2030605	run_tasks:CREATE_PSMS (122)	FAILED	186	2025-05-08 01:08:26.362	7.4s	5s	-	-	-	-	-
109	44/b031fa	2030580	run_tasks:CREATE_PSMS (109)	COMPLETED	0	2025-05-08 00:37:39.335	45m	44m 54s	63.9%	2.8 GB	3 GB	560.3 GB	10 GB
119	41/dd02f6	2030599	run_tasks:CREATE_PSMS (119)	COMPLETED	0	2025-05-08 00:55:39.301	28m 40s	28m 36s	60.5%	2.3 GB	2.5 GB	313 GB	6.3 GB
120	35/83e8be	2030601	run_tasks:CREATE_PSMS (120)	COMPLETED	0	2025-05-08 00:58:09.385	32m	31m 57s	63.5%	2.4 GB	2.6 GB	388.5 GB	7 GB
127	eb/63578a	2030611	run_tasks:CREATE_PSMS (127)	FAILED	186	2025-05-08 01:30:09.731	4.3s	4ms	-	-	-	-	-
112	df/4424b4	2030586	run_tasks:CREATE_PSMS (112)	COMPLETED	0	2025-05-08 00:41:49.319	50m 5s	49m 58s	46.7%	2.9 GB	3.1 GB	1 TB	14.9 GB
124	5e/17e4be	2030606	run_tasks:CREATE_PSMS (124)	COMPLETED	0	2025-05-08 01:08:34.836	26m 34s	26m 28s	61.3%	1.8 GB	2 GB	315.2 GB	5.7 GB
114	3b/6c2f18	2030588	run_tasks:CREATE_PSMS (114)	COMPLETED	0	2025-05-08 00:44:49.339	51m 15s	51m 7s	62.1%	683.9 MB	853.6 MB	673.5 GB	11.4 GB
131	e8/ab0534	2030615	run_tasks:CREATE_PSMS (131)	FAILED	186	2025-05-08 01:36:04.677	4.4s	1ms	-	-	-	-	-
128	02/ddfbd3	2030612	run_tasks:CREATE_PSMS (128)	COMPLETED	0	2025-05-08 01:30:14.575	9m 55s	9m 49s	59.1%	598.5 MB	767.5 MB	113.8 GB	2.2 GB
130	b4/e179ea	2030614	run_tasks:CREATE_PSMS (130)	COMPLETED	0	2025-05-08 01:35:09.694	9m 14s	9m 8s	56.2%	544.7 MB	712.7 MB	103.3 GB	2 GB
129	0c/c5c877	2030613	run_tasks:CREATE_PSMS (129)	COMPLETED	0	2025-05-08 01:31:54.726	13m 29s	13m 26s	57.7%	755.2 MB	923.8 MB	165.5 GB	3.4 GB
108	38/18f540	2030579	run_tasks:CREATE_PSMS (108)	COMPLETED	0	2025-05-08 00:35:54.266	1h 11m	1h 10m 53s	63.9%	2.8 GB	3 GB	925.2 GB	13.4 GB
133	b3/790d0f	2030617	run_tasks:CREATE_PSMS (133)	COMPLETED	0	2025-05-08 01:40:09.927	7m 49s	7m 46s	32.7%	568.2 MB	736.6 MB	86.8 GB	2.5 GB
126	84/b895e9	2030607	run_tasks:CREATE_PSMS (126)	COMPLETED	0	2025-05-08 01:22:39.645	31m 25s	31m 20s	57.9%	1.2 GB	1.4 GB	371.6 GB	7.1 GB
137	93/8cfbf3	2030626	run_tasks:CREATE_PSMS (137)	COMPLETED	0	2025-05-08 01:47:59.706	10m	9m 52s	51.7%	566.5 MB	735 MB	102.4 GB	2 GB
116	61/e31a0f	2030595	run_tasks:CREATE_PSMS (116)	COMPLETED	0	2025-05-08 00:55:09.292	1h 7m 40s	1h 7m 36s	64.5%	2.6 GB	2.8 GB	904.1 GB	13.1 GB
132	c1/3a1f62	2030616	run_tasks:CREATE_PSMS (132)	COMPLETED	0	2025-05-08 01:36:09.592	28m 25s	28m 19s	61.0%	1.3 GB	1.5 GB	349.7 GB	6.9 GB
110	29/6388d2	2030581	run_tasks:CREATE_PSMS (110)	COMPLETED	0	2025-05-08 00:38:34.332	1h 33m 20s	1h 33m 14s	64.6%	3.7 GB	6.6 GB	1.1 TB	18.5 GB
140	47/f8bdaa	2030631	run_tasks:CREATE_PSMS (140)	COMPLETED	0	2025-05-08 02:02:50.050	9m 34s	9m 28s	47.0%	266.6 MB	434 MB	98.7 GB	2.3 GB
139	10/b83fdd	2030630	run_tasks:CREATE_PSMS (139)	COMPLETED	0	2025-05-08 01:58:00.032	18m 49s	18m 46s	56.3%	857.3 MB	1 GB	221.7 GB	5.1 GB
135	65/ed3c2d	2030622	run_tasks:CREATE_PSMS (135)	COMPLETED	0	2025-05-08 01:45:24.731	34m 15s	34m 10s	49.4%	3.1 GB	3.3 GB	686.3 GB	9.2 GB
136	ee/23a25b	2030625	run_tasks:CREATE_PSMS (136)	COMPLETED	0	2025-05-08 01:46:54.755	34m 35s	34m 28s	60.1%	1.4 GB	1.6 GB	422 GB	8.1 GB
125	48/a28186	2030608	run_tasks:CREATE_PSMS (125)	COMPLETED	0	2025-05-08 01:24:19.874	1h 2m 45s	1h 2m 38s	59.0%	3.7 GB	4.6 GB	678.4 GB	13.8 GB
138	34/40046f	2030627	run_tasks:CREATE_PSMS (138)	COMPLETED	0	2025-05-08 01:54:05.517	33m 9s	33m 4s	59.6%	1.7 GB	1.9 GB	391.4 GB	7.8 GB
143	e1/6cca9b	2030641	run_tasks:CREATE_PSMS (143)	COMPLETED	0	2025-05-08 02:16:50.068	19m 14s	19m 8s	63.7%	895.5 MB	1 GB	251.3 GB	4.6 GB
142	e8/f1f37f	2030637	run_tasks:CREATE_PSMS (142)	COMPLETED	0	2025-05-08 02:11:55.162	25m 14s	25m 6s	57.6%	1.1 GB	1.3 GB	291.2 GB	5.4 GB
141	e4/3a8e75	2030633	run_tasks:CREATE_PSMS (141)	COMPLETED	0	2025-05-08 02:04:35.079	36m 44s	36m 38s	47.2%	2.9 GB	3.1 GB	696 GB	9 GB
145	fe/a78854	2030644	run_tasks:CREATE_PSMS (145)	COMPLETED	0	2025-05-08 02:19:40.143	27m 24s	27m 20s	43.8%	1.8 GB	2 GB	490.6 GB	7.5 GB
153	91/a1d5e0	2030661	run_tasks:CREATE_PSMS (153)	FAILED	186	2025-05-08 02:47:05.131	9.4s	5s	-	-	-	-	-
134	5e/35bb3b	2030620	run_tasks:CREATE_PSMS (134)	COMPLETED	0	2025-05-08 01:44:24.677	1h 3m 15s	1h 3m 9s	60.3%	1.9 GB	2 GB	809.6 GB	14.6 GB
155	f2/160614	2030663	run_tasks:CREATE_PSMS (155)	FAILED	186	2025-05-08 02:47:40.111	4.4s	2ms	-	-	-	-	-
154	94/059d36	2030664	run_tasks:CREATE_PSMS (154)	FAILED	186	2025-05-08 02:47:45.048	9.5s	5s	-	-	-	-	-
144	32/369dc7	2030638	run_tasks:CREATE_PSMS (144)	COMPLETED	0	2025-05-08 02:12:24.975	35m 35s	35m 30s	48.4%	3 GB	3.2 GB	691.7 GB	8.7 GB
156	c6/43101c	2030667	run_tasks:CREATE_PSMS (156)	FAILED	186	2025-05-08 02:48:00.186	4.4s	3ms	-	-	-	-	-
158	69/f9e729	2030668	run_tasks:CREATE_PSMS (158)	FAILED	186	2025-05-08 02:48:05.020	4.5s	2ms	-	-	-	-	-
159	50/2bd74d	2030669	run_tasks:CREATE_PSMS (159)	FAILED	186	2025-05-08 02:48:10.052	4.5s	2ms	-	-	-	-	-
148	fa/2eb67b	2030648	run_tasks:CREATE_PSMS (148)	COMPLETED	0	2025-05-08 02:27:05.159	21m 29s	21m 22s	58.6%	939.6 MB	1.1 GB	255.5 GB	4.8 GB
161	4a/918584	2030671	run_tasks:CREATE_PSMS (161)	FAILED	186	2025-05-08 02:48:35.094	4.4s	2ms	-	-	-	-	-
149	cc/615a46	2030657	run_tasks:CREATE_PSMS (149)	COMPLETED	0	2025-05-08 02:36:05.055	14m 4s	13m 58s	45.5%	1.1 GB	1.3 GB	253.4 GB	3.5 GB
162	a8/2f7e93	2030674	run_tasks:CREATE_PSMS (162)	FAILED	186	2025-05-08 02:50:10.100	4.4s	4ms	-	-	-	-	-
151	f6/8b4122	2030660	run_tasks:CREATE_PSMS (151)	COMPLETED	0	2025-05-08 02:41:20.161	12m 24s	12m 20s	42.3%	1.1 GB	1.3 GB	201.3 GB	2.2 GB
165	91/4b5eb5	2030678	run_tasks:CREATE_PSMS (165)	FAILED	186	2025-05-08 02:53:45.129	9.4s	5s	-	-	-	-	-
167	ca/498bcc	2030679	run_tasks:CREATE_PSMS (167)	FAILED	186	2025-05-08 02:53:55.075	4.5s	2ms	-	-	-	-	-
166	72/ee1b9b	2030680	run_tasks:CREATE_PSMS (166)	FAILED	186	2025-05-08 02:54:00.114	4.4s	2ms	-	-	-	-	-
150	a7/0bd93d	2030658	run_tasks:CREATE_PSMS (150)	COMPLETED	0	2025-05-08 02:37:10.081	25m 14s	25m 9s	48.8%	1.9 GB	2.1 GB	495.7 GB	7.9 GB
157	64/335d12	2030666	run_tasks:CREATE_PSMS (157)	COMPLETED	0	2025-05-08 02:47:55.093	14m 34s	14m 28s	44.9%	1.5 GB	1.7 GB	238.2 GB	3.3 GB
160	c8/ee7897	2030670	run_tasks:CREATE_PSMS (160)	COMPLETED	0	2025-05-08 02:48:15.062	16m 30s	16m 24s	51.7%	633.4 MB	801.6 MB	177.8 GB	4 GB
123	2d/019dce	2030604	run_tasks:CREATE_PSMS (123)	COMPLETED	0	2025-05-08 01:04:04.354	2h 3m 50s	2h 3m 47s	46.7%	2.7 GB	2.9 GB	2.7 TB	35.3 GB
152	a0/a32a28	2030662	run_tasks:CREATE_PSMS (152)	COMPLETED	0	2025-05-08 02:47:15.048	20m 50s	20m 42s	58.0%	560.6 MB	727.8 MB	270.2 GB	4.2 GB
168	68/641aec	2030681	run_tasks:CREATE_PSMS (168)	COMPLETED	0	2025-05-08 02:54:05.081	15m 39s	15m 33s	43.0%	1.3 GB	1.4 GB	254.4 GB	3.8 GB
146	b7/73f1b2	2030646	run_tasks:CREATE_PSMS (146)	COMPLETED	0	2025-05-08 02:21:30.086	52m 49s	52m 43s	46.0%	3.1 GB	3.3 GB	1 TB	14.9 GB
174	41/2c968f	2030688	run_tasks:CREATE_PSMS (174)	COMPLETED	0	2025-05-08 03:09:45.141	6m 19s	6m 13s	39.0%	654.3 MB	822.7 MB	92 GB	1.1 GB
173	f7/bbbbf0	2030687	run_tasks:CREATE_PSMS (173)	COMPLETED	0	2025-05-08 03:08:05.104	15m 29s	15m 25s	38.4%	1.1 GB	1.3 GB	216.9 GB	4.9 GB
175	20/0177bd	2030692	run_tasks:CREATE_PSMS (175)	COMPLETED	0	2025-05-08 03:14:20.272	10m 34s	10m 30s	54.3%	598 MB	765.6 MB	112.4 GB	2.2 GB
147	77/e1385e	2030649	run_tasks:CREATE_PSMS (147)	COMPLETED	0	2025-05-08 02:27:15.103	1h	59m 55s	57.6%	3.7 GB	4.5 GB	634.2 GB	13.2 GB
180	0b/d3e5f9	2030699	run_tasks:CREATE_PSMS (180)	FAILED	186	2025-05-08 03:27:15.233	4.4s	2ms	-	-	-	-	-
170	b0/e0d9d2	2030684	run_tasks:CREATE_PSMS (170)	COMPLETED	0	2025-05-08 03:02:30.122	27m 20s	27m 14s	45.8%	1.9 GB	2.1 GB	559.1 GB	5.4 GB
181	1b/e6a444	2030701	run_tasks:CREATE_PSMS (181)	FAILED	186	2025-05-08 03:29:50.243	4.4s	4ms	-	-	-	-	-
164	ca/04abca	2030675	run_tasks:CREATE_PSMS (164)	COMPLETED	0	2025-05-08 02:50:15.058	49m 30s	49m 25s	55.5%	3.7 GB	4.5 GB	1.2 TB	10 GB
163	6e/8bb7bd	2030672	run_tasks:CREATE_PSMS (163)	COMPLETED	0	2025-05-08 02:48:40.071	52m 40s	52m 34s	44.3%	2.6 GB	2.8 GB	1019.7 GB	15 GB
176	7c/d80b82	2030693	run_tasks:CREATE_PSMS (176)	COMPLETED	0	2025-05-08 03:16:05.125	32m 20s	32m 14s	52.4%	1.7 GB	1.8 GB	785.4 GB	8.2 GB
177	b4/17c10f	2030695	run_tasks:CREATE_PSMS (177)	COMPLETED	0	2025-05-08 03:23:35.144	28m 55s	28m 50s	62.6%	2.1 GB	2.3 GB	342.9 GB	6.2 GB
184	2c/1d71d3	2030707	run_tasks:CREATE_PSMS (184)	COMPLETED	0	2025-05-08 03:39:45.327	15m 44s	15m 41s	53.8%	524.1 MB	693 MB	174.2 GB	3.7 GB
183	6c/669928	2030709	run_tasks:CREATE_PSMS (183)	COMPLETED	0	2025-05-08 03:41:20.276	14m 44s	14m 38s	55.1%	618 MB	786.4 MB	169.1 GB	3.7 GB
182	4d/4b3e03	2030702	run_tasks:CREATE_PSMS (182)	COMPLETED	0	2025-05-08 03:29:55.140	29m 55s	29m 48s	62.5%	2.4 GB	2.6 GB	353.5 GB	6.5 GB
188	a7/310c00	2030715	run_tasks:CREATE_PSMS (188)	COMPLETED	0	2025-05-08 03:56:05.209	12m 40s	12m 32s	34.6%	926.1 MB	1.1 GB	163 GB	3 GB
186	b8/9a2ec0	2030713	run_tasks:CREATE_PSMS (186)	COMPLETED	0	2025-05-08 03:52:30.282	23m 49s	23m 43s	53.3%	488.8 MB	656.9 MB	265.2 GB	6.6 GB
169	5f/a0973e	2030683	run_tasks:CREATE_PSMS (169)	COMPLETED	0	2025-05-08 03:02:25.168	1h 14m	1h 13m 52s	61.0%	2.9 GB	3.1 GB	929.9 GB	15.4 GB
187	e9/fb8c84	2030714	run_tasks:CREATE_PSMS (187)	COMPLETED	0	2025-05-08 03:55:30.245	21m 55s	21m 45s	55.5%	623.4 MB	793.3 MB	260.9 GB	5.3 GB
179	3f/008c68	2030700	run_tasks:CREATE_PSMS (179)	COMPLETED	0	2025-05-08 03:27:20.130	52m 40s	52m 35s	56.5%	615.8 MB	784.2 MB	632.5 GB	12.2 GB
185	02/9c24f6	2030712	run_tasks:CREATE_PSMS (185)	COMPLETED	0	2025-05-08 03:48:25.262	33m 49s	33m 43s	59.9%	1.9 GB	2.1 GB	392.3 GB	7.4 GB
178	bf/cd73f2	2030696	run_tasks:CREATE_PSMS (178)	COMPLETED	0	2025-05-08 03:24:55.158	59m 25s	59m 22s	56.8%	693.5 MB	863.6 MB	705 GB	13.8 GB
172	16/fd94f2	2030686	run_tasks:CREATE_PSMS (172)	COMPLETED	0	2025-05-08 03:07:55.452	1h 20m 44s	1h 20m 39s	46.4%	3.7 GB	4.9 GB	1.5 TB	22.3 GB
192	dd/010154	2030721	run_tasks:CREATE_PSMS (192)	COMPLETED	0	2025-05-08 04:16:25.369	13m 4s	12m 56s	56.8%	638.1 MB	806.7 MB	160 GB	3.4 GB
193	98/3fcd8c	2030725	run_tasks:CREATE_PSMS (193)	COMPLETED	0	2025-05-08 04:17:25.275	13m 20s	13m 15s	44.4%	1.2 GB	1.3 GB	222.7 GB	3.6 GB
190	7f/55060a	2030720	run_tasks:CREATE_PSMS (190)	COMPLETED	0	2025-05-08 04:16:20.305	14m 55s	14m 49s	55.0%	663.3 MB	828.8 MB	177.1 GB	3.6 GB
191	a5/9af85f	2030717	run_tasks:CREATE_PSMS (191)	COMPLETED	0	2025-05-08 04:08:45.270	23m 10s	23m 3s	57.0%	1 GB	1.2 GB	269.9 GB	5.6 GB
194	e2/4e5810	2030726	run_tasks:CREATE_PSMS (194)	COMPLETED	0	2025-05-08 04:20:00.290	16m 20s	16m 15s	37.3%	1.1 GB	1.3 GB	213.7 GB	5.4 GB
189	27/1cc2d7	2030716	run_tasks:CREATE_PSMS (189)	COMPLETED	0	2025-05-08 03:59:50.340	36m 54s	36m 49s	58.1%	2 GB	2.1 GB	426.7 GB	8.7 GB
199	9c/c6e0ce	2030734	run_tasks:CREATE_PSMS (199)	COMPLETED	0	2025-05-08 04:31:15.391	10m 49s	10m 43s	38.5%	677.7 MB	846.5 MB	160 GB	3.9 GB
200	2e/2d1c25	2030733	run_tasks:CREATE_PSMS (200)	COMPLETED	0	2025-05-08 04:30:45.433	14m 4s	13m 56s	40.5%	991.3 MB	1.1 GB	213.7 GB	4.5 GB
196	8a/c219f6	2030730	run_tasks:CREATE_PSMS (196)	COMPLETED	0	2025-05-08 04:24:20.368	29m 29s	29m 23s	62.1%	2.3 GB	2.5 GB	341.2 GB	6.2 GB
198	95/6c3ade	2030732	run_tasks:CREATE_PSMS (198)	COMPLETED	0	2025-05-08 04:29:30.347	30m 35s	30m 30s	56.9%	2.5 GB	2.7 GB	808.3 GB	6.6 GB
197	2b/c0e615	2030731	run_tasks:CREATE_PSMS (197)	COMPLETED	0	2025-05-08 04:28:40.444	34m 19s	34m 15s	63.1%	1.8 GB	2 GB	435.7 GB	8.8 GB
171	68/399e70	2030685	run_tasks:CREATE_PSMS (171)	COMPLETED	0	2025-05-08 03:04:45.121	2h 5m	2h 4m 51s	46.8%	3.1 GB	3.3 GB	2.8 TB	36.3 GB
195	dd/970982	2030729	run_tasks:CREATE_PSMS (195)	COMPLETED	0	2025-05-08 04:22:15.356	1h 4m 10s	1h 4m 4s	66.0%	3.5 GB	3.7 GB	862.6 GB	15.1 GB
201	51/86bd30	2030747	run_tasks:COLLECT_SUCCESSFUL_TASKS	COMPLETED	0	2025-05-08 05:26:25.753	4.2s	26ms	13.5%	0	0	76.7 KB	5.5 KB
